node_id,label
331525,16
331526,22
331527,4
331528,25
331529,16
331530,10
331531,10
331532,3
331533,25
331534,20
331535,6
331536,5
331537,27
331538,34
331539,16
331540,10
331541,16
331542,4
331543,24
331544,16
331545,30
331546,24
331547,24
331548,16
331549,24
331550,28
331551,26
331552,10
331553,30
331554,16
331555,13
331556,28
331557,24
331558,5
331559,9
331560,30
331561,4
331562,8
331563,31
331564,16
331565,16
331900,9
331937,5
331985,34
332001,24
332062,30
332067,5
332119,30
332120,28
332148,10
332153,34
332154,16
332155,2
332156,6
332157,4
332158,27
332160,26
332161,26
332162,36
332163,16
332164,24
332165,26
332166,23
332167,34
332168,24
332169,16
332170,8
332171,34
332172,24
332173,6
332174,24
332175,27
332176,16
332177,4
332178,24
332179,16
332180,23
332181,4
332182,36
332183,28
332185,18
332186,28
332187,13
332188,27
332189,19
332190,30
332191,19
332192,16
332193,28
332194,10
332195,27
332196,19
332197,28
332198,28
332200,24
332201,30
332202,10
332203,31
332204,16
332205,16
332206,5
332207,16
332208,16
332209,6
332210,6
332211,0
332212,24
332213,16
332215,16
332216,24
332217,19
332218,27
332219,30
332221,30
332222,16
332223,31
332224,34
332226,16
332227,31
332228,26
332229,27
332230,27
332231,19
332232,24
332233,24
332234,24
332235,24
332236,16
332237,16
332238,24
332239,5
332240,4
332241,10
332242,34
332243,16
332244,16
332245,24
332246,4
332247,19
332248,2
332249,13
332250,30
332251,16
332252,24
332253,24
332254,16
332255,30
332256,16
332270,24
332306,24
332310,28
332315,30
332327,10
332332,24
332340,23
332343,16
332375,27
332396,30
332399,16
332405,24
332414,19
332421,7
332423,23
332440,23
332443,38
332446,24
332485,31
332505,23
332506,27
332508,16
332509,27
332510,30
332511,5
332512,34
332513,30
332514,30
332515,34
332516,16
332517,24
332518,16
332519,24
332521,4
332522,20
332523,28
332524,30
332525,2
332526,27
332527,24
332528,24
332530,16
332531,4
332533,36
332534,16
332535,16
332537,4
332538,24
332539,24
332540,30
332541,16
332542,2
332543,5
332544,16
332545,38
332546,23
332547,30
332548,16
332551,24
332552,30
332553,34
332555,24
332556,5
332557,13
332558,16
332559,16
332560,10
332561,30
332562,6
332564,30
332565,27
332566,5
332567,16
332568,28
332569,30
332570,5
332571,5
332572,37
332573,24
332574,34
332575,30
332576,27
332577,33
332578,26
332579,26
332580,30
332581,30
332582,27
332583,16
332584,30
332585,24
332586,4
332587,33
332588,4
332589,30
332590,24
332591,37
332592,28
332593,30
332594,30
332595,13
332596,24
332597,2
332598,28
332599,10
332600,28
332601,31
332602,24
332603,5
332604,27
332605,10
332606,5
332607,24
332608,24
332609,16
332610,24
332611,16
332612,15
332613,5
332614,30
332615,30
332616,24
332617,10
332618,16
332619,24
332620,24
332621,26
332622,30
332623,28
332624,24
332625,28
332626,13
332627,16
332628,4
332629,27
332630,24
332631,24
332632,30
332633,24
332634,24
332635,24
332636,26
332637,27
332638,13
332639,24
332640,28
332641,19
332642,24
332643,24
332644,24
332645,34
332646,13
332647,5
332648,30
332649,1
332650,30
332651,28
332652,7
332653,10
332654,28
332655,30
332656,8
332657,2
332658,30
332659,24
332660,16
332661,31
332662,0
332663,27
332664,24
332665,16
332666,8
332667,10
332668,24
332669,3
332670,26
332671,24
332672,27
332673,16
332674,13
332675,24
332676,24
332677,24
332678,10
332679,34
332680,24
332681,28
332682,24
332683,4
332684,24
332685,16
332686,24
332687,24
332688,24
332689,2
332690,27
332691,24
332692,24
332693,8
332694,8
332695,22
332696,22
332697,8
332698,20
332699,16
332700,4
332701,16
332702,23
332703,30
332704,24
332705,24
332706,37
332707,16
332708,24
332709,5
332710,16
332711,10
332712,4
332714,27
332715,24
332716,23
332717,27
332718,28
332994,13
333021,16
333050,31
333197,16
333212,28
333227,31
333231,24
333239,28
333250,24
333267,19
333274,16
333275,10
333276,4
333277,20
333278,25
333279,28
333281,26
333282,4
333283,19
333284,26
333285,26
333286,24
333287,16
333288,10
333290,31
333293,30
333294,28
333295,16
333296,30
333297,27
333298,26
333299,16
333300,8
333301,27
333302,22
333303,8
333304,27
333305,4
333306,24
333307,28
333308,28
333309,28
333310,23
333311,16
333314,4
333316,27
333317,16
333319,26
333320,4
333321,34
333322,16
333323,24
333324,16
333325,27
333326,24
333327,22
333328,16
333330,27
333331,14
333332,16
333333,27
333334,16
333335,28
333336,16
333337,22
333338,24
333339,2
333340,2
333341,26
333342,10
333343,34
333344,16
333345,24
333346,9
333347,28
333348,16
333349,30
333350,16
333351,24
333352,16
333353,24
333354,24
333355,26
333357,28
333358,30
333359,24
333360,24
333361,24
333362,31
333363,16
333364,24
333365,24
333366,2
333367,16
333368,24
333369,28
333370,27
333371,24
333372,10
333373,25
333374,4
333375,30
333376,30
333377,16
333378,34
333379,24
333388,16
333391,24
333395,24
333424,25
333425,10
333427,28
333432,16
333449,16
333461,30
333472,28
333477,24
333482,19
333494,5
333520,4
333528,30
333529,30
333530,28
333539,24
333555,5
333571,24
333576,23
333595,16
333611,16
333627,24
333633,16
333634,10
333635,16
333639,16
333640,16
333641,5
333642,19
333643,16
333644,28
333645,24
333647,28
333648,16
333649,28
333650,5
333651,30
333653,16
333654,24
333655,28
333657,4
333658,28
333660,24
333661,16
333663,24
333664,16
333666,2
333667,31
333668,16
333669,8
333670,23
333671,30
333672,24
333673,24
333674,16
333675,24
333676,24
333677,30
333678,28
333679,16
333680,5
333681,25
333682,8
333683,34
333684,24
333685,16
333686,16
333687,16
333688,16
333689,30
333690,30
333691,34
333692,24
333693,4
333694,30
333695,30
333696,30
333697,16
333698,30
333699,23
333700,16
333701,30
333702,4
333704,24
333705,16
333706,30
333707,27
333708,16
333709,25
333710,27
333711,27
333712,16
333713,24
333714,24
333715,16
333716,3
333717,24
333718,16
333719,16
333720,24
333721,3
333722,30
333723,28
333724,24
333725,16
333726,10
333727,16
333728,24
333729,24
333730,24
333731,23
333732,6
333733,5
333734,27
333735,24
333737,27
333738,24
333739,16
333740,24
333741,30
333742,7
333743,24
333744,36
333745,10
333746,27
333747,24
333748,30
333749,28
333750,30
333751,24
333752,16
333753,16
333754,24
333755,28
333756,16
333758,24
333759,16
333760,4
333761,16
333762,24
333763,16
333764,10
333765,24
333766,24
333767,24
333768,16
333769,8
333770,30
333771,16
333772,5
333773,30
333774,24
333775,26
333776,16
333777,4
333778,24
333779,16
333780,5
333781,16
333782,24
333783,16
333784,8
333785,4
333786,16
333787,28
333788,16
333789,16
333790,31
333791,5
333792,28
333793,24
333794,31
333795,36
333796,36
333797,24
333798,16
333799,16
333800,16
333801,10
333802,30
333803,28
333804,24
333805,28
333806,27
333807,9
333808,27
333809,30
333810,34
333811,34
333812,31
333813,24
333814,24
333815,16
333816,34
333817,34
333818,24
333819,24
333820,30
333821,24
333822,16
333823,24
333824,10
333825,30
333826,24
333827,16
333828,2
333829,24
333830,32
333831,16
333832,26
333833,24
333834,16
333835,24
334045,33
334165,24
334243,30
334312,19
334344,13
334347,24
334354,30
334371,3
334374,16
334382,24
334388,2
334399,16
334402,19
334406,24
334419,16
334420,23
334423,24
334424,13
334425,24
334426,24
334427,28
334428,34
334429,24
334430,16
334431,27
334432,24
334433,16
334434,4
334435,28
334436,8
334437,19
334438,31
334439,24
334440,18
334441,25
334442,4
334443,2
334444,23
334445,24
334446,24
334447,24
334448,36
334449,16
334450,24
334451,24
334452,30
334453,28
334454,10
334455,16
334456,8
334457,30
334458,28
334459,16
334460,16
334461,16
334462,16
334463,24
334464,16
334465,39
334466,39
334467,16
334468,16
334469,30
334470,16
334471,26
334472,30
334473,34
334474,24
334475,24
334476,16
334477,24
334478,24
334479,16
334480,30
334481,34
334482,34
334483,16
334484,24
334485,38
334486,28
334487,2
334488,28
334489,31
334490,28
334491,24
334492,16
334493,16
334494,27
334495,16
334496,16
334497,24
334498,26
334499,4
334500,24
334501,27
334502,10
334503,30
334504,16
334505,16
334506,5
334507,37
334508,10
334509,24
334510,5
334511,24
334512,30
334513,16
334514,4
334515,16
334516,16
334517,24
334518,34
334519,30
334521,30
334522,16
334523,16
334524,30
334525,9
334526,16
334533,9
334541,36
334545,27
334552,24
334559,30
334589,30
334598,5
334600,26
334602,16
334612,30
334630,16
334632,13
334634,16
334642,2
334655,16
334661,18
334662,24
334700,24
334719,30
334735,16
334741,23
334757,31
334773,16
334774,33
334775,16
334776,16
334777,3
334778,16
334779,16
334780,24
334781,16
334782,24
334783,34
334784,24
334786,2
334787,16
334789,24
334790,26
334792,30
334793,6
334794,24
334795,24
334796,2
334797,30
334798,30
334799,24
334800,16
334801,27
334802,16
334803,28
334804,16
334805,26
334806,30
334807,30
334808,30
334809,30
334810,30
334812,16
334813,24
334814,30
334815,30
334816,31
334817,27
334818,9
334819,30
334820,30
334821,30
334822,4
334823,16
334824,23
334825,24
334826,30
334827,24
334828,16
334830,4
334831,24
334832,27
334833,8
334834,5
334835,37
334836,30
334837,16
334838,27
334839,24
334840,24
334841,28
334842,27
334843,24
334844,25
334845,30
334846,24
334847,31
334848,27
334849,27
334850,16
334851,24
334852,30
334853,23
334854,16
334855,16
334856,30
334857,24
334858,9
334859,24
334860,28
334861,5
334862,24
334863,28
334864,16
334865,27
334866,22
334867,16
334868,34
334869,16
334870,16
334871,39
334872,24
334873,10
334874,16
334875,24
334876,16
334877,24
334878,14
334879,16
334880,30
334881,27
334882,14
334884,5
334885,30
334886,24
334887,4
334888,28
334889,27
334890,5
334891,16
334892,16
334893,16
334894,13
334895,16
334896,30
334897,16
334898,4
334899,24
334900,16
334901,24
334902,25
334903,4
334904,34
334905,34
334906,28
334907,5
334908,30
334909,10
334910,26
334911,23
334912,36
334914,16
334915,16
334916,24
334917,24
334918,34
334919,16
334920,22
334921,30
334922,20
334924,22
334925,28
334926,16
334927,28
334928,34
334929,28
334930,10
334931,16
334932,16
334933,24
334934,8
334935,28
334936,14
334937,34
334938,16
334939,16
334940,31
334941,24
334942,28
334943,24
334944,16
334945,4
334946,30
334947,5
334948,16
334949,24
334950,37
334951,8
334952,28
334953,26
334954,13
334955,24
334956,16
335293,26
335315,16
335333,30
335367,16
335409,16
335431,31
335493,16
335507,16
335509,16
335525,28
335530,24
335551,34
335552,23
335559,24
335563,16
335565,34
335568,30
335569,28
335570,28
335571,4
335572,28
335573,16
335574,24
335575,24
335576,34
335577,16
335578,24
335579,26
335581,10
335582,16
335583,28
335584,8
335585,24
335586,5
335587,26
335588,24
335590,34
335591,28
335592,24
335593,10
335594,16
335595,27
335596,16
335597,16
335598,2
335599,16
335600,16
335601,16
335602,5
335603,30
335604,28
335605,16
335606,5
335607,27
335608,16
335609,5
335610,16
335612,30
335613,10
335614,16
335615,16
335616,16
335617,34
335618,16
335619,30
335620,27
335621,8
335622,30
335623,5
335624,24
335625,4
335626,24
335627,24
335628,28
335629,24
335630,39
335631,19
335632,16
335633,16
335634,25
335635,25
335636,8
335637,24
335638,37
335639,24
335640,19
335641,14
335642,24
335643,4
335644,27
335645,2
335646,16
335647,16
335648,2
335649,36
335650,24
335651,8
335652,26
335653,10
335654,24
335655,10
335656,17
335657,24
335658,10
335659,24
335660,16
335661,31
335662,2
335663,2
335664,24
335665,24
335666,24
335668,30
335669,13
335670,30
335671,16
335672,24
335673,24
335674,31
335681,28
335683,26
335707,4
335730,24
335731,30
335745,24
335749,31
335753,24
335757,4
335762,4
335765,30
335770,16
335787,26
335807,5
335811,24
335818,24
335822,26
335823,23
335824,8
335835,16
335842,16
335852,4
335857,30
335869,24
335877,25
335883,30
335898,24
335899,37
335921,23
335935,30
335941,24
335942,27
335943,2
335944,28
335945,22
335946,39
335947,8
335948,16
335949,16
335950,16
335951,16
335952,30
335953,34
335954,24
335955,30
335956,8
335957,10
335958,23
335959,16
335960,16
335961,16
335962,34
335964,34
335965,13
335966,16
335967,34
335968,16
335969,16
335970,16
335971,4
335972,24
335973,16
335974,23
335975,16
335976,16
335977,28
335978,16
335979,27
335980,10
335981,16
335982,16
335983,24
335984,16
335985,13
335986,30
335987,34
335988,28
335989,16
335990,20
335991,28
335992,28
335993,25
335994,24
335995,30
335996,16
335997,24
335998,16
335999,30
336000,24
336001,16
336002,27
336003,16
336004,28
336005,30
336006,24
336007,16
336008,8
336009,27
336010,30
336011,24
336012,13
336013,24
336014,16
336015,27
336016,16
336017,30
336018,16
336019,24
336020,16
336021,25
336022,31
336023,30
336024,24
336025,4
336026,16
336027,36
336028,23
336029,28
336030,16
336031,24
336032,10
336033,24
336034,16
336035,24
336036,24
336037,16
336038,4
336039,10
336040,24
336041,24
336042,30
336043,24
336044,34
336045,24
336046,5
336047,24
336048,24
336049,30
336050,0
336051,16
336052,16
336053,16
336054,30
336055,30
336056,24
336057,16
336058,24
336059,34
336060,31
336061,5
336062,10
336063,16
336064,4
336065,16
336066,16
336067,30
336068,24
336069,25
336070,8
336071,16
336072,3
336073,4
336074,30
336075,16
336076,24
336077,16
336078,24
336079,24
336080,30
336081,24
336082,10
336083,28
336084,25
336086,16
336087,34
336088,10
336089,16
336090,4
336091,30
336092,30
336094,30
336095,33
336096,13
336097,2
336098,30
336099,34
336100,10
336101,16
336102,36
336103,16
336104,24
336105,27
336106,36
336107,16
336108,4
336109,30
336110,24
336111,26
336113,4
336114,28
336115,10
336116,31
336117,16
336118,16
336119,24
336120,24
336121,24
336122,24
336123,24
336124,24
336125,10
336126,16
336127,30
336128,16
336129,23
336130,25
336131,16
336132,27
336133,24
336134,8
336135,24
336136,27
336137,24
336138,24
336139,4
336140,16
336141,24
336142,16
336143,13
336144,16
336145,16
336146,24
336147,16
336148,36
336149,4
336150,16
336151,10
336152,24
336153,26
336154,4
336155,16
336156,10
336157,23
336158,16
336159,16
336160,27
336161,28
336162,34
336163,16
336164,4
336475,25
336646,4
336663,23
336715,16
336738,28
336767,30
336768,28
336769,28
336771,16
336772,10
336773,13
336774,10
336775,4
336776,30
336777,5
336778,27
336779,27
336780,33
336781,24
336782,24
336783,24
336784,28
336785,24
336786,16
336787,24
336788,28
336789,20
336790,34
336791,16
336792,37
336793,30
336794,28
336795,16
336796,23
336797,16
336798,10
336799,16
336800,24
336801,24
336802,24
336804,30
336805,24
336806,24
336807,4
336808,16
336809,16
336810,16
336811,24
336812,25
336813,16
336814,10
336815,27
336816,16
336817,16
336818,28
336819,16
336820,16
336821,24
336823,16
336824,5
336825,8
336826,26
336827,4
336828,16
336829,4
336830,30
336831,24
336832,24
336833,25
336834,36
336836,10
336837,24
336838,16
336839,31
336840,4
336841,24
336842,4
336843,4
336844,23
336845,30
336846,24
336847,24
336848,34
336849,16
336850,28
336851,24
336855,16
336864,5
336878,22
336884,31
336901,24
336912,30
336920,31
336950,10
336981,27
336984,30
336987,8
336989,31
336993,2
336996,16
337024,19
337025,28
337046,30
337048,4
337059,30
337079,3
337080,30
337095,31
337107,16
337110,8
337111,16
337112,39
337113,37
337114,24
337115,16
337116,25
337117,28
337119,30
337122,16
337123,16
337124,30
337125,28
337126,37
337127,24
337128,27
337129,16
337130,31
337131,2
337132,24
337134,26
337135,30
337136,24
337137,27
337138,28
337140,28
337141,34
337142,16
337143,30
337144,27
337145,16
337146,16
337147,24
337148,30
337149,24
337150,16
337151,16
337152,9
337154,4
337155,34
337156,16
337157,4
337158,16
337159,24
337160,30
337161,37
337162,10
337163,16
337164,27
337165,24
337166,16
337167,27
337168,24
337169,10
337170,16
337171,30
337172,16
337173,26
337174,27
337175,16
337176,3
337177,28
337178,24
337179,30
337180,16
337181,16
337182,8
337183,24
337184,27
337185,16
337186,31
337187,24
337188,5
337189,23
337190,27
337191,27
337192,30
337193,5
337194,27
337195,30
337196,16
337197,28
337198,24
337199,30
337200,24
337201,24
337202,2
337203,30
337204,2
337205,24
337206,24
337207,24
337208,34
337209,22
337210,30
337211,10
337212,16
337213,24
337214,30
337215,34
337216,30
337217,23
337218,28
337219,24
337220,8
337221,31
337222,22
337223,24
337224,30
337225,30
337226,16
337227,28
337228,10
337229,16
337230,16
337231,16
337232,3
337233,24
337234,16
337235,16
337236,16
337237,16
337238,37
337239,16
337240,24
337241,19
337242,30
337243,28
337244,27
337245,5
337246,24
337247,24
337248,24
337249,31
337250,16
337251,24
337252,28
337253,28
337254,24
337255,16
337256,30
337257,2
337258,24
337259,28
337260,27
337261,26
337262,24
337263,24
337264,5
337265,23
337266,16
337267,26
337268,16
337269,28
337270,10
337271,24
337272,34
337273,30
337274,31
337275,24
337276,30
337277,4
337278,24
337279,39
337280,30
337281,16
337282,28
337283,24
337284,16
337285,16
337286,16
337287,13
337288,2
337289,16
337290,24
337291,5
337292,24
337293,27
337294,30
337295,10
337296,24
337297,16
337298,24
337299,24
337300,24
337301,16
337302,27
337303,24
337304,24
337305,24
337306,20
337307,16
337308,30
337309,6
337310,16
337311,16
337312,16
337313,2
337314,24
337315,4
337316,10
337317,24
337318,28
337319,16
337648,20
337655,36
337723,24
337788,16
337803,26
337859,28
337865,13
337878,28
337890,13
337904,38
337908,16
337923,22
337939,24
337940,16
337943,26
337944,31
337945,4
337946,5
337947,16
337948,5
337950,5
337951,28
337952,28
337953,30
337954,16
337957,16
337958,24
337959,27
337960,20
337961,24
337962,16
337964,16
337965,16
337966,28
337967,16
337968,4
337969,31
337970,6
337971,3
337972,16
337973,16
337974,16
337975,16
337976,26
337977,27
337978,26
337979,24
337980,16
337981,28
337982,31
337983,24
337984,24
337985,28
337986,24
337987,27
337988,2
337989,16
337990,19
337991,16
337992,28
337993,30
337994,13
337995,30
337996,26
337997,4
337998,16
337999,27
338000,16
338001,34
338002,30
338003,13
338004,37
338005,24
